movieId,title,genres,price_USD
5218,Ice Age (2002),Adventure|Animation|Children|Comedy,17.27
5219,Resident Evil (2002),Action|Horror|Sci-Fi|Thriller,9.25
5220,Showtime (2002),Action|Comedy,14.64
5254,Blade II (2002),Action|Horror|Thriller,14.33
5265,Death to Smoochy (2002),Comedy|Crime|Drama,6.74
5266,Panic Room (2002),Thriller,16.94
5267,"Rookie, The (2002)",Drama,6.01
5283,National Lampoon's Van Wilder (2002),Comedy,5.0
5294,Frailty (2001),Crime|Drama|Thriller,15.45
5296,"Sweetest Thing, The (2002)",Comedy|Romance,8.0
5299,My Big Fat Greek Wedding (2002),Comedy|Romance,18.71
5313,The Scorpion King (2002),Action|Adventure|Fantasy|Thriller,16.53
5329,"Salton Sea, The (2002)",Crime|Drama|Thriller,14.55
5349,Spider-Man (2002),Action|Adventure|Sci-Fi|Thriller,8.87
5377,About a Boy (2002),Comedy|Drama|Romance,14.31
5378,Star Wars: Episode II - Attack of the Clones (2002),Action|Adventure|Sci-Fi,6.48
5380,"Importance of Being Earnest, The (2002)",Comedy|Drama|Romance,10.67
5388,Insomnia (2002),Action|Crime|Drama|Mystery|Thriller,5.34
5400,"Sum of All Fears, The (2002)",Drama|Thriller,16.88
5418,"Bourne Identity, The (2002)",Action|Mystery|Thriller,12.29
5419,Scooby-Doo (2002),Adventure|Children|Comedy|Fantasy|Mystery,17.24
5444,Lilo & Stitch (2002),Adventure|Animation|Children|Sci-Fi,7.79
5445,Minority Report (2002),Action|Crime|Mystery|Sci-Fi|Thriller,19.04
5449,Mr. Deeds (2002),Comedy|Romance,14.93
5459,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),Action|Comedy|Sci-Fi,13.24
5463,Reign of Fire (2002),Action|Adventure|Fantasy,7.65
5464,Road to Perdition (2002),Crime|Drama,20.0
5481,Austin Powers in Goldmember (2002),Comedy,17.47
5502,Signs (2002),Horror|Sci-Fi|Thriller,18.24
5505,"Good Girl, The (2002)",Comedy|Drama,8.77
5507,xXx (2002),Action|Crime|Thriller,12.66
5528,One Hour Photo (2002),Drama|Thriller,10.07
5574,"Transporter, The (2002)",Action|Crime,16.2
5577,Igby Goes Down (2002),Comedy|Drama,14.21
5608,"Das Experiment (Experiment, The) (2001)",Drama|Thriller,9.44
5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),Adventure|Animation|Fantasy,16.57
5620,Sweet Home Alabama (2002),Comedy|Romance,8.99
5621,"Tuxedo, The (2002)",Action|Comedy,9.48
5630,Red Dragon (2002),Crime|Mystery|Thriller,6.4
5669,Bowling for Columbine (2002),Documentary,13.92
5673,Punch-Drunk Love (2002),Comedy|Drama|Romance,14.7
5679,"Ring, The (2002)",Horror|Mystery|Thriller,18.09
5785,Jackass: The Movie (2002),Action|Comedy|Documentary,19.78
5791,Frida (2002),Drama|Romance,7.79
5810,8 Mile (2002),Drama,15.01
5812,Far from Heaven (2002),Drama|Romance,11.35
5816,Harry Potter and the Chamber of Secrets (2002),Adventure|Fantasy,17.39
5872,Die Another Day (2002),Action|Adventure|Thriller,7.76
5878,Talk to Her (Hable con Ella) (2002),Drama|Romance,9.07
5881,Solaris (2002),Drama|Romance|Sci-Fi,8.4
5902,Adaptation (2002),Comedy|Drama|Romance,17.9
5903,Equilibrium (2002),Action|Sci-Fi|Thriller,14.17
5943,Maid in Manhattan (2002),Comedy|Romance,16.85
5944,Star Trek: Nemesis (2002),Action|Drama|Sci-Fi|Thriller,9.0
5945,About Schmidt (2002),Comedy|Drama,8.18
5952,"Lord of the Rings: The Two Towers, The (2002)",Adventure|Fantasy,18.54
5954,25th Hour (2002),Crime|Drama,19.78
5956,Gangs of New York (2002),Crime|Drama,6.96
5957,Two Weeks Notice (2002),Comedy|Romance,17.26
5989,Catch Me If You Can (2002),Crime|Drama,12.06
5991,Chicago (2002),Comedy|Crime|Drama,9.23
5992,"Hours, The (2002)",Drama|Romance,9.42
5995,"Pianist, The (2002)",Drama,9.34
6003,Confessions of a Dangerous Mind (2002),Comedy|Crime|Drama|Thriller,6.22
6016,City of God (Cidade de Deus) (2002),Action|Adventure|Crime|Drama|Thriller,15.98
6058,Final Destination 2 (2003),Horror|Thriller,12.29
6059,"Recruit, The (2003)",Action|Thriller,14.16
6155,How to Lose a Guy in 10 Days (2003),Comedy|Romance,5.52
6156,Shanghai Knights (2003),Action|Adventure|Comedy,18.38
6157,Daredevil (2003),Action|Crime,6.19
6188,Old School (2003),Comedy,15.88
6218,Bend It Like Beckham (2002),Comedy|Drama|Romance,15.06
6281,Phone Booth (2002),Drama|Thriller,18.65
6283,Cowboy Bebop: The Movie (Cowboy Bebop: Tengoku no Tobira) (2001),Action|Animation|Sci-Fi|Thriller,15.41
6287,Anger Management (2003),Comedy,16.21
6294,Bulletproof Monk (2003),Action|Adventure|Sci-Fi,17.95
6296,"Mighty Wind, A (2003)",Comedy,18.89
6297,Holes (2003),Adventure|Children|Comedy|Mystery,14.59
6323,Identity (2003),Crime|Horror|Mystery|Thriller,11.35
6331,Spellbound (2002),Documentary,9.56
6333,X2: X-Men United (2003),Action|Adventure|Sci-Fi|Thriller,8.69
6365,"Matrix Reloaded, The (2003)",Action|Adventure|Sci-Fi|Thriller,7.48
6367,Down with Love (2003),Comedy|Romance,11.91
6373,Bruce Almighty (2003),Comedy|Drama|Fantasy|Romance,16.33
6377,Finding Nemo (2003),Adventure|Animation|Children|Comedy,15.25
6378,"Italian Job, The (2003)",Action|Crime,12.86
6383,"2 Fast 2 Furious (Fast and the Furious 2, The) (2003)",Action|Crime|Thriller,16.67
6385,Whale Rider (2002),Drama,12.32
6482,Dumb and Dumberer: When Harry Met Lloyd (2003),Comedy,14.27
6502,28 Days Later (2002),Action|Horror|Sci-Fi,13.7
6503,Charlie's Angels: Full Throttle (2003),Action|Adventure|Comedy|Crime|Thriller,15.05
6534,Hulk (2003),Action|Adventure|Sci-Fi,8.55
6535,"Legally Blonde 2: Red, White & Blonde (2003)",Comedy,14.29
6537,Terminator 3: Rise of the Machines (2003),Action|Adventure|Sci-Fi,13.81
6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),Action|Adventure|Comedy|Fantasy,19.55
6541,"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)",Action|Fantasy|Sci-Fi,9.35
6548,Bad Boys II (2003),Action|Comedy|Crime|Thriller,7.72
6550,Johnny English (2003),Action|Comedy|Thriller,15.29
6552,Dirty Pretty Things (2002),Crime|Drama|Thriller,19.51
6564,Lara Croft Tomb Raider: The Cradle of Life (2003),Action|Adventure|Comedy|Romance|Thriller,6.49
6565,Seabiscuit (2003),Drama,19.42
6586,American Wedding (American Pie 3) (2003),Comedy,16.65
6593,Freaky Friday (2003),Children|Comedy|Fantasy,11.32
6595,S.W.A.T. (2003),Action|Thriller,14.19
6618,Shaolin Soccer (Siu lam juk kau) (2001),Action|Comedy,17.95
6620,American Splendor (2003),Comedy|Drama,15.25
6708,Matchstick Men (2003),Comedy|Crime|Drama,10.77
6709,Once Upon a Time in Mexico (2003),Action|Adventure|Crime|Thriller,18.44
6711,Lost in Translation (2003),Comedy|Drama|Romance,7.43
6753,Secondhand Lions (2003),Children|Comedy|Drama,13.02
6754,Underworld (2003),Action|Fantasy|Horror,10.82
6755,Bubba Ho-tep (2002),Comedy|Horror,15.47
6764,"Rundown, The (2003)",Action|Adventure|Comedy,17.6
6773,"Triplets of Belleville, The (Les triplettes de Belleville) (2003)",Animation|Comedy|Fantasy,19.08
6863,School of Rock (2003),Comedy,14.11
6867,"Station Agent, The (2003)",Comedy|Drama,9.89
6870,Mystic River (2003),Crime|Drama|Mystery,17.86
6873,Intolerable Cruelty (2003),Comedy|Romance,17.11
6874,Kill Bill: Vol. 1 (2003),Action|Crime|Thriller,18.76
6879,Runaway Jury (2003),Drama|Thriller,18.57
6888,Scary Movie 3 (2003),Comedy|Horror,6.98
6934,"Matrix Revolutions, The (2003)",Action|Adventure|Sci-Fi|Thriller,10.88
6936,Elf (2003),Children|Comedy|Fantasy,12.0
6942,Love Actually (2003),Comedy|Drama|Romance,5.41
6947,Master and Commander: The Far Side of the World (2003),Adventure|Drama,9.05
6953,21 Grams (2003),Crime|Drama|Mystery|Romance|Thriller,8.99
6957,Bad Santa (2003),Comedy|Crime,7.81
6958,"Haunted Mansion, The (2003)",Children|Comedy|Fantasy|Horror,10.53
7090,Hero (Ying xiong) (2002),Action|Adventure|Drama,14.94
7137,"Cooler, The (2003)",Comedy|Drama|Romance,8.71
7143,"Last Samurai, The (2003)",Action|Adventure|Drama,8.91
7147,Big Fish (2003),Drama|Fantasy|Romance,6.92
7149,Something's Gotta Give (2003),Comedy|Drama|Romance,6.56
7150,Stuck on You (2003),Comedy,5.68
7151,Girl with a Pearl Earring (2003),Drama|Romance,14.76
7153,"Lord of the Rings: The Return of the King, The (2003)",Action|Adventure|Drama|Fantasy,11.43
7154,Mona Lisa Smile (2003),Drama|Romance,18.09
7156,"Fog of War: Eleven Lessons from the Life of Robert S. McNamara, The (2003)",Documentary,10.77
7160,Monster (2003),Crime|Drama,8.5
7162,Cold Mountain (2003),Drama|Romance,19.76
7163,Paycheck (2003),Action|Sci-Fi|Thriller,14.26
7173,Along Came Polly (2004),Comedy|Romance,10.84
7254,The Butterfly Effect (2004),Drama|Sci-Fi|Thriller,19.2
7263,Miracle (2004),Drama,15.66
7265,"Dreamers, The (2003)",Drama,11.77
7293,50 First Dates (2004),Comedy|Romance,17.85
7317,EuroTrip (2004),Adventure|Comedy,18.36
7323,"Good bye, Lenin! (2003)",Comedy|Drama,15.04
7324,Hidalgo (2004),Adventure|Drama,17.91
7325,Starsky & Hutch (2004),Action|Comedy|Crime|Thriller,10.51
7347,Secret Window (2004),Mystery|Thriller,15.18
7360,Dawn of the Dead (2004),Action|Drama|Horror|Thriller,10.99
7361,Eternal Sunshine of the Spotless Mind (2004),Drama|Romance|Sci-Fi,8.96
7367,"Ladykillers, The (2004)",Comedy|Crime,9.72
7371,Dogville (2003),Drama|Mystery|Thriller,7.37
7373,Hellboy (2004),Action|Adventure|Fantasy|Horror,12.56
7438,Kill Bill: Vol. 2 (2004),Action|Drama|Thriller,17.7
7439,"Punisher, The (2004)",Action|Crime|Thriller,9.43
7444,13 Going on 30 (2004),Comedy|Fantasy|Romance,11.76
7445,Man on Fire (2004),Action|Crime|Drama|Mystery|Thriller,19.48
7451,Mean Girls (2004),Comedy,14.23
7454,Van Helsing (2004),Action|Adventure|Fantasy|Horror,12.7
7458,Troy (2004),Action|Adventure|Drama,18.44
8014,"Spring, Summer, Fall, Winter... and Spring (Bom yeoreum gaeul gyeoul geurigo bom) (2003)",Drama,15.09
8360,Shrek 2 (2004),Adventure|Animation|Children|Comedy|Romance,12.46
8361,"Day After Tomorrow, The (2004)",Action|Adventure|Drama|Sci-Fi|Thriller,9.39
8366,Saved! (2004),Comedy|Drama,11.0
8368,Harry Potter and the Prisoner of Azkaban (2004),Adventure|Fantasy,10.46
8370,"Blind Swordsman: Zatoichi, The (Zatôichi) (2003)",Action|Comedy|Crime|Drama,11.23
8371,"Chronicles of Riddick, The (2004)",Action|Sci-Fi|Thriller,19.24
8373,"Stepford Wives, The (2004)",Comedy|Fantasy|Thriller,9.28
8376,Napoleon Dynamite (2004),Comedy,6.02
8464,Super Size Me (2004),Comedy|Documentary|Drama,12.0
8528,Dodgeball: A True Underdog Story (2004),Comedy,8.12
8529,"Terminal, The (2004)",Comedy|Drama|Romance,10.82
8533,"Notebook, The (2004)",Drama|Romance,9.65
8622,Fahrenheit 9/11 (2004),Documentary,19.44
8636,Spider-Man 2 (2004),Action|Adventure|Sci-Fi,12.82
8638,Before Sunset (2004),Drama|Romance,13.55
8640,King Arthur (2004),Action|Adventure|Drama,11.8
8641,Anchorman: The Legend of Ron Burgundy (2004),Comedy,9.74
8644,"I, Robot (2004)",Action|Adventure|Sci-Fi|Thriller,18.54
8665,"Bourne Supremacy, The (2004)",Action|Crime|Thriller,16.08
8781,"Manchurian Candidate, The (2004)",Thriller,5.87
8783,"Village, The (2004)",Drama|Mystery|Thriller,8.62
8784,Garden State (2004),Comedy|Drama|Romance,9.91
8798,Collateral (2004),Action|Crime|Drama|Thriller,15.82
8807,Harold and Kumar Go to White Castle (2004),Adventure|Comedy,5.43
8810,AVP: Alien vs. Predator (2004),Action|Horror|Sci-Fi|Thriller,6.74
8861,Resident Evil: Apocalypse (2004),Action|Horror|Sci-Fi|Thriller,15.35
8865,Sky Captain and the World of Tomorrow (2004),Action|Adventure|Sci-Fi,19.99
8873,"Motorcycle Diaries, The (Diarios de motocicleta) (2004)",Adventure|Drama,5.29
8874,Shaun of the Dead (2004),Comedy|Horror,14.55
8907,Shark Tale (2004),Animation|Children|Comedy,19.61
8910,I Heart Huckabees (2004),Comedy,13.84
8914,Primer (2004),Drama|Sci-Fi,9.28
8917,Team America: World Police (2004),Action|Adventure|Animation|Comedy,9.81
8947,"Grudge, The (2004)",Horror|Mystery|Thriller,18.43
8949,Sideways (2004),Comedy|Drama|Romance,15.37
8950,The Machinist (2004),Drama|Mystery|Thriller,19.11
8958,Ray (2004),Drama,8.97
8961,"Incredibles, The (2004)",Action|Adventure|Animation|Children|Comedy,15.44
8965,"Polar Express, The (2004)",Adventure|Animation|Children|Fantasy,6.83
8969,Bridget Jones: The Edge of Reason (2004),Comedy|Drama|Romance,19.47
8970,Finding Neverland (2004),Drama,15.56
8972,National Treasure (2004),Action|Adventure|Drama|Mystery|Thriller,15.39
8977,Alexander (2004),Action|Adventure|Drama,15.89
8981,Closer (2004),Drama|Romance,13.02
8983,House of Flying Daggers (Shi mian mai fu) (2004),Action|Drama|Romance,10.9
8984,Ocean's Twelve (2004),Action|Comedy|Crime|Thriller,7.29
8985,Blade: Trinity (2004),Action|Fantasy|Horror|Thriller,13.88
27611,Battlestar Galactica (2003),Drama|Sci-Fi,9.95
27660,"Animatrix, The (2003)",Action|Animation|Drama|Sci-Fi,15.58
27706,Lemony Snicket's A Series of Unfortunate Events (2004),Adventure|Children|Comedy|Fantasy,9.26
27773,Old Boy (2003),Mystery|Thriller,11.68
27801,Ong-Bak: The Thai Warrior (Ong Bak) (2003),Action|Thriller,14.82
27808,Spanglish (2004),Comedy|Drama|Romance,17.11
27815,"Chorus, The (Choristes, Les) (2004)",Drama,12.99
27831,Layer Cake (2004),Crime|Drama|Thriller,18.02
27846,"Corporation, The (2003)",Documentary,19.47
27904,"Scanner Darkly, A (2006)",Animation|Drama|Mystery|Sci-Fi|Thriller,10.5
30707,Million Dollar Baby (2004),Drama,7.57
30749,Hotel Rwanda (2004),Drama,11.74
30793,Charlie and the Chocolate Factory (2005),Adventure|Children|Comedy|Fantasy,16.53
30810,"Life Aquatic with Steve Zissou, The (2004)",Adventure|Comedy|Fantasy,15.21
30812,"Aviator, The (2004)",Drama,7.08
30816,"Phantom of the Opera, The (2004)",Drama|Romance,8.5
30822,In Good Company (2004),Comedy|Drama,7.16
30825,Meet the Fockers (2004),Comedy,11.6
31221,Elektra (2005),Action|Adventure|Crime|Drama,17.62
31410,"Downfall (Untergang, Der) (2004)",Drama,11.79
31433,"Wedding Date, The (2005)",Comedy|Romance,16.83
31658,Howl's Moving Castle (Hauru no ugoku shiro) (2004),Adventure|Animation|Fantasy|Romance,13.64
31685,Hitch (2005),Comedy|Romance,8.81
31696,Constantine (2005),Action|Fantasy|Horror|Thriller,17.21
31878,Kung Fu Hustle (Gong fu) (2004),Action|Comedy,5.45
32029,Hostage (2005),Action|Crime|Drama|Thriller,14.96
32031,Robots (2005),Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi,17.12
32587,Sin City (2005),Action|Crime|Mystery|Thriller,5.08
33004,"Hitchhiker's Guide to the Galaxy, The (2005)",Adventure|Comedy|Sci-Fi,6.63
33162,Kingdom of Heaven (2005),Action|Drama|Romance,7.57
33166,Crash (2004),Crime|Drama,18.03
33493,Star Wars: Episode III - Revenge of the Sith (2005),Action|Adventure|Sci-Fi,7.06
33615,Madagascar (2005),Adventure|Animation|Children|Comedy,11.08
33660,Cinderella Man (2005),Drama|Romance,19.78
33679,Mr. & Mrs. Smith (2005),Action|Adventure|Comedy|Romance,17.72
33794,Batman Begins (2005),Action|Crime,15.95
33836,Bewitched (2005),Comedy|Fantasy|Romance,16.63
34048,War of the Worlds (2005),Action|Adventure|Sci-Fi|Thriller,17.45
34072,"March of the Penguins (Marche de l'empereur, La) (2005)",Documentary,10.55
34150,Fantastic Four (2005),Action|Adventure|Sci-Fi,9.0
34162,Wedding Crashers (2005),Comedy|Romance,16.54
34319,"Island, The (2005)",Action|Sci-Fi|Thriller,5.44
34405,Serenity (2005),Action|Adventure|Sci-Fi,19.43
34437,Broken Flowers (2005),Comedy|Drama,9.55
34520,"Dukes of Hazzard, The (2005)",Action|Adventure|Comedy,7.54
35836,"40-Year-Old Virgin, The (2005)",Comedy|Romance,12.86
36401,"Brothers Grimm, The (2005)",Comedy|Fantasy|Horror|Thriller,7.74
36517,"Constant Gardener, The (2005)",Drama|Thriller,11.91
36519,Transporter 2 (2005),Action|Crime|Thriller,5.93
36529,Lord of War (2005),Action|Crime|Drama|Thriller,16.12
36708,Family Guy Presents Stewie Griffin: The Untold Story (2005),Adventure|Animation|Comedy,15.07
37380,Doom (2005),Action|Horror|Sci-Fi,14.73
37384,Waiting... (2005),Comedy,11.02
37386,Aeon Flux (2005),Action|Sci-Fi,12.45
37727,Flightplan (2005),Action|Drama|Thriller,6.28
37729,Corpse Bride (2005),Animation|Comedy|Fantasy|Romance,13.96
37733,"History of Violence, A (2005)",Action|Crime|Drama|Thriller,15.15
37741,Capote (2005),Crime|Drama,19.13
37830,Final Fantasy VII: Advent Children (2004),Action|Adventure|Animation|Fantasy|Sci-Fi,17.86
38038,Wallace & Gromit in The Curse of the Were-Rabbit (2005),Adventure|Animation|Children|Comedy,19.72
38061,Kiss Kiss Bang Bang (2005),Comedy|Crime|Mystery|Thriller,10.65
39183,Brokeback Mountain (2005),Drama|Romance,5.29
39292,"Good Night, and Good Luck. (2005)",Crime|Drama,5.84
40278,Jarhead (2005),Action|Drama,19.8
40583,Syriana (2005),Drama|Thriller,10.69
40629,Pride & Prejudice (2005),Drama|Romance,7.19
40732,"Descent, The (2005)",Adventure|Drama|Horror|Thriller,6.81
40815,Harry Potter and the Goblet of Fire (2005),Adventure|Fantasy|Thriller,13.76
40819,Walk the Line (2005),Drama|Romance,7.38
40826,Rent (2005),Drama|Romance,10.0
41285,Match Point (2005),Crime|Drama|Romance,6.03
41566,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",Adventure|Children|Fantasy,7.09
41569,King Kong (2005),Action|Adventure|Drama|Fantasy|Thriller,17.34
41997,Munich (2005),Action|Crime|Drama|Thriller,17.75
42011,Fun with Dick and Jane (2005),Comedy|Crime,16.41
42723,Hostel (2005),Horror,18.76
42738,Underworld: Evolution (2006),Action|Fantasy|Horror,15.04
43928,Ultraviolet (2006),Action|Fantasy|Sci-Fi|Thriller,8.2
44022,Ice Age 2: The Meltdown (2006),Adventure|Animation|Children|Comedy,9.25
44191,V for Vendetta (2006),Action|Sci-Fi|Thriller,7.4
44195,Thank You for Smoking (2006),Comedy|Drama,10.55
44199,Inside Man (2006),Crime|Drama|Thriller,12.36
44555,"Lives of Others, The (Das leben der Anderen) (2006)",Drama|Romance|Thriller,18.53
44665,Lucky Number Slevin (2006),Crime|Drama|Mystery,18.11
44761,Brick (2005),Crime|Drama|Mystery,14.54
44840,"Benchwarmers, The (2006)",Comedy,9.45
44972,Scary Movie 4 (2006),Comedy|Horror,12.95
44974,Hard Candy (2005),Drama|Thriller,9.49
45081,Silent Hill (2006),Fantasy|Horror|Thriller,8.2
45186,Mission: Impossible III (2006),Action|Adventure|Thriller,15.7
45431,Over the Hedge (2006),Adventure|Animation|Children|Comedy,16.65
45447,"Da Vinci Code, The (2006)",Drama|Mystery|Thriller,6.48
45499,X-Men: The Last Stand (2006),Action|Sci-Fi|Thriller,17.57
45501,"Break-Up, The (2006)",Comedy|Drama|Romance,19.93
45517,Cars (2006),Animation|Children|Comedy,12.21
45666,Nacho Libre (2006),Comedy,18.14
45668,"Lake House, The (2006)",Drama|Fantasy|Romance,8.63
45672,Click (2006),Adventure|Comedy|Drama|Fantasy|Romance,9.97
45720,"Devil Wears Prada, The (2006)",Comedy|Drama,9.11
45722,Pirates of the Caribbean: Dead Man's Chest (2006),Action|Adventure|Fantasy,15.8
45728,Clerks II (2006),Comedy,10.89
45880,Marie Antoinette (2006),Drama|Romance,16.72
45950,"Inconvenient Truth, An (2006)",Documentary,18.69
46335,"Fast and the Furious: Tokyo Drift, The (Fast and the Furious 3, The) (2006)",Action|Crime|Drama|Thriller,17.0
46530,Superman Returns (2006),Action|Adventure|Sci-Fi,7.32
46578,Little Miss Sunshine (2006),Adventure|Comedy|Drama,15.97
46723,Babel (2006),Drama|Thriller,16.51
46965,Snakes on a Plane (2006),Action|Comedy|Horror|Thriller,8.61
46970,Talladega Nights: The Ballad of Ricky Bobby (2006),Action|Comedy,6.51
46972,Night at the Museum (2006),Action|Comedy|Fantasy,7.73
46976,Stranger than Fiction (2006),Comedy|Drama|Fantasy|Romance,18.88
47044,Miami Vice (2006),Action|Crime|Drama|Thriller,14.06
47099,"Pursuit of Happyness, The (2006)",Drama,7.03
47200,Crank (2006),Action|Thriller,15.37
47518,Accepted (2006),Comedy,18.88
47610,"Illusionist, The (2006)",Drama|Fantasy|Mystery|Romance,14.26
47629,The Queen (2006),Drama,18.85
47997,Idiocracy (2006),Adventure|Comedy|Sci-Fi|Thriller,18.02
48043,"Fountain, The (2006)",Drama|Fantasy|Romance,16.23
48082,"Science of Sleep, The (La science des rêves) (2006)",Comedy|Drama|Fantasy|Romance,5.74
48304,Apocalypto (2006),Adventure|Drama|Thriller,15.57
48385,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),Comedy,14.78
48394,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",Drama|Fantasy|Thriller,16.3
48516,"Departed, The (2006)",Crime|Drama|Thriller,10.39
